NanoSDROM_func_cd.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_cd.a80(26): error: Duplicate label: WAIT_FOR_CD_RESPONSE
NanoSDROM_func_cd.a80(40): error: Duplicate label: CD_EXIT
NanoSDROM_func_mkdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_rmdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_delete.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
# file opened: NanoSDROM.a80
   1  0000              DEBUG       EQU     0
   2  0000              EXPORTTOROM EQU     1
   3  0000
NanoSDROM.a80(4): warning: String literal truncated to 0x302E3332: "00.32"
   4  0000              BUILDVER = "00.32"
   5  0000
   6  0000              ; TODO
  42+ CE2F 20 3C 64 69
  42+ CE33 72 3E 3A 20
  42+ CE37 63 72 65 61
  42+ CE3B 74 65 73 20
  42+ CE3F 61 20 6E 65
  42+ CE43 77 20 64 69
  42+ CE47 72 65 63 74
  42+ CE4B 6F 72 79 0D
  42+ CE4F 0A
  43+ CE50 20 2D 20 52              DB      " - RMDIR <dir>: removes an empty directory\r\n"
  43+ CE54 4D 44 49 52
  43+ CE58 20 3C 64 69
  43+ CE5C 72 3E 3A 20
  43+ CE60 72 65 6D 6F
  43+ CE64 76 65 73 20
  43+ CE68 61 6E 20 65
  43+ CE6C 6D 70 74 79
  43+ CE70 20 64 69 72
  43+ CE74 65 63 74 6F
  43+ CE78 72 79 0D 0A
  44+ CE7C 20 2D 20 44              DB      " - DEL <file>: deletes a file\r\n"
  44+ CE80 45 4C 20 3C
  44+ CE84 66 69 6C 65
  44+ CE88 3E 3A 20 64
  44+ CE8C 65 6C 65 74
  44+ CE90 65 73 20 61
  44+ CE94 20 66 69 6C
  44+ CE98 65 0D 0A
  45+ CE9B 20 2D 20 56              DB      " - VER: prints the version of the NanoSD firmware\r\n"
  45+ CE9F 45 52 3A 20
  45+ CEA3 70 72 69 6E
  45+ CEA7 74 73 20 74
  45+ CEAB 68 65 20 76
  45+ CEAF 65 72 73 69
  45+ CEB3 6F 6E 20 6F
  45+ CEB7 66 20 74 68
  45+ CEBB 65 20 4E 61
  45+ CEBF 6E 6F 53 44
  45+ CEC3 20 66 69 72
  45+ CEC7 6D 77 61 72
  45+ CECB 65 0D 0A
  46+ CECE 20 2D 20 43              DB      " - CLS: clears screen\r\n"
  46+ CED2 4C 53 3A 20
  46+ CED6 63 6C 65 61
  46+ CEDA 72 73 20 73
  46+ CEDE 63 72 65 65
  46+ CEE2 6E 0D 0A
  47+ CEE5 20 2D 20 45              DB      " - EXIT: leaves the CLI of the Nano SD IO card \r\n"
  47+ CEE9 58 49 54 3A
  47+ CEED 20 6C 65 61
  47+ CEF1 76 65 73 20
  47+ CEF5 74 68 65 20
  47+ CEF9 43 4C 49 20
  47+ CEFD 6F 66 20 74
  47+ CF01 68 65 20 4E
  47+ CF05 61 6E 6F 20
  47+ CF09 53 44 20 49
  47+ CF0D 4F 20 63 61
  47+ CF11 72 64 20 0D
  47+ CF15 0A
NanoSDROM_CLI.a80(48): error: Unrecognized instruction: .CSTR   "   (shortcut: X)\r\n"
  48+ CF16                          .CSTR   "   (shortcut: X)\r\n"
  49+ CF16
  50+ CF16              ; IN params
  51+ CF16              ; A - latest PORT03
  52+ CF16              ; B - orig PORT03
  53+ CF16              ; C - IO CARD RAM in U0
  54+ CF16              ; OUT params
  55+ CF16              ; C - must contain $03
  56+ CF16              ; B - must contain the original PORT03_SHADOW value
  57+ CF16              ; A - must contain the original PORT02_SHADOW value
  58+ CF16              CLI_MAIN:
  59+ CF16 DD E5                    PUSH    IX
  60+ CF18 32 11 0B                 LD      (PORT03_SHADOW),a
  61+ CF1B AF                       XOR     a
  62+ CF1C 67                       LD      h,a
  63+ CF1D 69                       LD      l,c
  64+ CF1E E5                       PUSH    hl
  65+ CF1F DD E1                    POP     ix ; IX contains memory CARD's base memory in U0
  66+ CF21 3A 03 00                 LD      a,(PORT02_SHADOW)
  67+ CF24 4F                       LD      c,a
  68+ CF25 C5                       PUSH    bc ; BC - original PORT03/PORT2 shadow regs
  69+ CF26 3E F0                    LD      a,$f0
  70+ CF28 32 03 00                 LD      (PORT02_SHADOW),a
  71+ CF2B FB                       EI
  72+ CF2C
  73+ CF2C 21 CE D1                 LD      hl,CLI_HDR_STR
  74+ CF2F CD FB D8                 CALL    PRINT_STRING
  75+ CF32 21 00 D2                 LD      hl,CLI_THELP_STR
  76+ CF35 CD FB D8                 CALL    PRINT_STRING
  77+ CF38 CD 47 CF                 CALL    CLI_LOOP
  78+ CF3B
  79+ CF3B C1                       POP     BC
  80+ CF3C F3                       DI
  81+ CF3D 78                       LD      A,B
  82+ CF3E 32 11 0B                 LD      (PORT03_SHADOW),A
  83+ CF41 79                       LD      A,C
  84+ CF42 0E 03                    LD      C,$03
  85+ CF44
  86+ CF44 DD E1                    POP     IX
  87+ CF46 C9                       RET
  88+ CF47
  89+ CF47              CLI_LOOP:
  90+ CF47 21 20 D2                 LD      HL,PROMPT_STR
  91+ CF4A CD FB D8                 CALL    PRINT_STRING
  92+ CF4D F7                       RST     $30
  93+ CF4E 24                       DB      $24 ; ED-CFIX
  94+ CF4F              CHAR_READ:
  95+ CF4F F7                       RST     $30
  96+ CF50 A1                       DB      $A1 ; ED-CHIN
  97+ CF51 79                       LD      A,C
  98+ CF52 FE 0D                    CP      $0D
  99+ CF54 28 F1                    JR      z,CLI_LOOP
 100+ CF56 FE 20                    CP      $20
 101+ CF58 28 F5                    JR      z,CHAR_READ
 102+ CF5A FE 1B                    CP      $1B ; Exit on ESC
 103+ CF5C CA 0E D1                 JP      z,CMD_ESC
 104+ CF5F 21 26 0D                 LD      HL,CHINPUT_BUFFER
 105+ CF62 77                       LD      (HL),A
 106+ CF63 23                       INC     HL
 107+ CF64              LINE_READ_LOOP:
 108+ CF64 F7                       RST     $30
 109+ CF65 A1                       DB      $A1
 110+ CF66 79                       LD      a,c
 111+ CF67 FE 0D                    CP      $0D
 112+ CF69 28 07                    JR      z,LINE_DONE
 113+ CF6B 77                       LD      (hl),a
 114+ CF6C 23                       INC     hl
 115+ CF6D 7D                       LD      a,l
 116+ CF6E FE 56                    CP      $26+$30 ; $0D26 -> $0D56
 117+ CF70 20 F2                    JR      nz,LINE_READ_LOOP
 118+ CF72              LINE_DONE:
 119+ CF72 AF                       XOR     a
 120+ CF73 77                       LD      (hl),a
 121+ CF74 21 6D CC                 LD      hl,COMMAND_RECS
 122+ CF77 11 26 0D                 LD      de,CHINPUT_BUFFER
 123+ CF7A E5                       PUSH    hl
 124+ CF7B 23                       INC     hl
 125+ CF7C 23                       INC     hl
 126+ CF7D              CMD_CHECK_LOOP:
 127+ CF7D 7E                       LD      A,(HL)
 128+ CF7E FE 00                    CP      $00
 129+ CF80 28 23                    JR      z,COMMAND_FOUND
 130+ CF82 1A                       LD      A,(DE)
 131+ CF83 FE 00                    CP      $00
 132+ CF85 28 0D                    JR      z,CHECK_NEXT_CMD
 133+ CF87 FE 60                    CP      $60
 134+ CF89 38 02                    JR      c,UPPER_CASE
 135+ CF8B E6 DF                    AND     11011111B
 136+ CF8D              UPPER_CASE:
 137+ CF8D BE                       CP      (hl)
 138+ CF8E 20 04                    JR      nz,CHECK_NEXT_CMD
 139+ CF90 23                       INC     hl
 140+ CF91 13                       INC     de
 141+ CF92 18 E9                    JR      CMD_CHECK_LOOP
 142+ CF94              CHECK_NEXT_CMD:
 143+ CF94 E1                       POP     hl
 144+ CF95 11 08 00                 LD      de,$0008
 145+ CF98 19                       ADD     hl,de
 146+ CF99 E5                       PUSH    hl
 147+ CF9A 7E                       LD      a,(hl)
 148+ CF9B 23                       INC     hl
 149+ CF9C B6                       OR      (hl)
 150+ CF9D 28 0E                    JR      z,COMMAND_NOT_FOUND
 151+ CF9F 23                       INC     hl
 152+ CFA0 11 26 0D                 LD      de,CHINPUT_BUFFER
 153+ CFA3 18 D8                    JR      CMD_CHECK_LOOP
 154+ CFA5              COMMAND_FOUND:
 155+ CFA5 E1                       POP     hl
 156+ CFA6 D5                       PUSH    DE
 157+ CFA7 5E                       LD      e,(hl)
 158+ CFA8 23                       INC     hl
 159+ CFA9 56                       LD      d,(hl)
 160+ CFAA EB                       EX      de,hl
 161+ CFAB D1                       POP     DE
 162+ CFAC E9                       JP      (hl)
 163+ CFAD              COMMAND_NOT_FOUND:
 164+ CFAD E1                       POP     hl
 165+ CFAE 21 23 D2                 LD      hl,COMMAND_NOT_FOUND_STR
 166+ CFB1 CD FB D8                 CALL    PRINT_STRING
 167+ CFB4 C3 47 CF                 JP      CLI_LOOP
 168+ CFB7
 169+ CFB7              CMD_HELP:
 170+ CFB7 21 DF CC                 LD      HL,HELP_CSTR
 171+ CFBA CD 07 D9                 CALL    PRINT_CSTRING
 172+ CFBD 18 88                    JR      CLI_LOOP
 173+ CFBF              CMD_DIRWIDE:
 174+ CFBF D9                       EXX      ; C' can be safely used in an EXT function
 175+ CFC0 0E 00                    LD      C,0
 176+ CFC2 D9                       EXX
 177+ CFC3 18 04                    JR      AFTER_WIDENESS
 178+ CFC5              CMD_DIR:
 179+ CFC5 D9                       EXX
 180+ CFC6 0E 01                    LD      C,1
 181+ CFC8 D9                       EXX
 182+ CFC9              AFTER_WIDENESS:
 183+ CFC9 11 26 0D                 LD      DE,CHINPUT_BUFFER
 184+ CFCC F7                       RST     $30
 185+ CFCD D7                       DB      F_DIRFIRST
 186+ CFCE              DIR_REPLY_LOOP:
 187+ CFCE B7                       OR      A
 188+ CFCF 28 14                    JR      z,PROCESS_ONE_DIR_REC
 189+ CFD1 FE 01                    CP      1
 190+ CFD3 CA 8C D0                 JP      z,DIR_READ_DONE
 191+ CFD6 21 6D D2                 LD      HL,DIR_READ_FAILURE_STR
 192+ CFD9 CD FB D8                 CALL    PRINT_STRING
 193+ CFDC CD 19 D9                 CALL    PRINT_HEX_BYTE
 194+ CFDF CD 14 D9                 CALL    PRINT_NEWLINE
 195+ CFE2 C3 47 CF                 JP      CLI_LOOP
 196+ CFE5              PROCESS_ONE_DIR_REC:
 197+ CFE5 CD C9 D1                 CALL    IS_IT_WIDE_DIR ; z is set if yes
NanoSDROM_CLI.a80(198): error: Label not found: skip_open_brace
NanoSDROM_CLI.a80(198): error: [JR] Target out of range (-53226)
 198+ CFE8 20 00                    JR      nz,skip_open_brace
 199+ CFEA 3A 32 0D                 LD      A,(CHINPUT_BUFFER+12)
 200+ CFED B7                       OR      A
NanoSDROM_CLI.a80(201): error: Label not found: skip_open_brace
NanoSDROM_CLI.a80(201): error: [JR] Target out of range (-53232)
 201+ CFEE 20 00                    JR      nz,skip_open_brace ; not a directory
 202+ CFF0 0E 5B                    LD      C,"["
 203+ CFF2 F7                       RST     $30
 204+ CFF3 21                       DB      F_EDCHOUT
 205+ CFF4              SKIP_OPEN_BRACE:
 206+ CFF4 06 0C                    LD      B,12
 207+ CFF6 21 26 0D                 LD      HL,CHINPUT_BUFFER
 208+ CFF9              DIR_ENTRY_NAME_LOOP:
 209+ CFF9 7E                       LD      A,(HL)
 210+ CFFA FE 20                    CP      $20 ; this is padding, SPC is not allowed in 8.3 filenames
 211+ CFFC 28 08                    JR      z,SPACE_FOUND
 212+ CFFE C5                       PUSH    BC
 213+ CFFF CD 36 D9                 CALL    PRINT_CHAR
 214+ D002 C1                       POP     BC
 215+ D003 23                       INC     HL
 216+ D004 10 F3                    DJNZ    DIR_ENTRY_NAME_LOOP
 217+ D006              SPACE_FOUND:
 218+ D006 C5                       PUSH    BC
 219+ D007 CD C9 D1                 CALL    IS_IT_WIDE_DIR ; z is set if yes
NanoSDROM_CLI.a80(220): error: Label not found: skip_close_brace
NanoSDROM_CLI.a80(220): error: [JR] Target out of range (-53260)
 220+ D00A 20 00                    JR      nz,skip_close_brace
 221+ D00C 3A 32 0D                 LD      a,(CHINPUT_BUFFER+12)
 222+ D00F B7                       OR      A
NanoSDROM_CLI.a80(223): error: Label not found: skip_close_brace
NanoSDROM_CLI.a80(223): error: [JR] Target out of range (-53266)
 223+ D010 20 00                    JR      nz,skip_close_brace ; it is a file
 224+ D012 0E 5D                    LD      c,"]"
 225+ D014 F7                       RST     $30
 226+ D015 21                       DB      F_EDCHOUT
 227+ D016              SKIP_CLOSE_BRACE:
 228+ D016 C1                       POP     BC
 229+ D017 AF                       XOR     a
 230+ D018 B8                       CP      b
 231+ D019 28 08                    JR      z,FULLY_PRINTED
 232+ D01B 0E 20                    LD      c,$20
 233+ D01D              RIGHT_PAD:
 234+ D01D C5                       PUSH    bc
 235+ D01E F7                       RST     $30
 236+ D01F 21                       DB      F_EDCHOUT
 237+ D020 C1                       POP     bc
 238+ D021 10 FA                    DJNZ    RIGHT_PAD
 239+ D023              FULLY_PRINTED:
 240+ D023 0E 09                    LD      C,09
 241+ D025 F7                       RST     $30
 242+ D026 21                       DB      F_EDCHOUT
 243+ D027 CD C9 D1                 CALL    IS_IT_WIDE_DIR ; z is set if yes
 244+ D02A 28 26                    JR      z,END_OF_DIR_ENTRY_NO_NL
 245+ D02C 3A 32 0D                 LD      A,(CHINPUT_BUFFER+12)
 246+ D02F B7                       OR      A
 247+ D030 20 08                    JR      nz,FILE_TYPE
 248+ D032 21 87 D2                 LD      hl,TYPE_DIR_STR
 249+ D035 CD FB D8                 CALL    PRINT_STRING
 250+ D038 18 15                    JR      END_OF_DIR_ENTRY
 251+ D03A              FILE_TYPE:
 252+ D03A 2A 35 0D                 LD      HL,(CHINPUT_BUFFER+15)
 253+ D03D 7D                       LD      A,L
 254+ D03E B4                       OR      H
 255+ D03F 20 08                    JR      nz,LARGE_FILE
 256+ D041              NORMAL_SIZED_FILE:
 257+ D041 2A 33 0D                 LD      HL,(CHINPUT_BUFFER+13)
 258+ D044 CD 42 D9                 CALL    PRINT_16BIT_DECIMAL_NUMBER
 259+ D047 18 06                    JR      END_OF_DIR_ENTRY
 260+ D049              LARGE_FILE:
 261+ D049 21 8D D2                 LD      HL,LARGE_SIZE_STR
 262+ D04C CD FB D8                 CALL    PRINT_STRING
 263+ D04F              END_OF_DIR_ENTRY:
 264+ D04F CD 14 D9                 CALL    PRINT_NEWLINE
 265+ D052              END_OF_DIR_ENTRY_NO_NL:
 266+ D052 3A 16 0B                 LD      A,($0B16) ; check CTRL-ESC
 267+ D055 FE FF                    CP      $FF
 268+ D057 20 19                    JR      nz,KEEP_ON_READING
 269+ D059 CD C9 D1                 CALL    IS_IT_WIDE_DIR
 270+ D05C CC 14 D9                 CALL    z,PRINT_NEWLINE
 271+ D05F AF                       XOR     A
 272+ D060 32 16 0B                 LD      ($0B16),A
 273+ D063 32 E5 0B                 LD      ($0BE5),A
 274+ D066 21 28 D3                 LD      HL,DIR_BROKE_STR
 275+ D069 CD FB D8                 CALL    PRINT_STRING
 276+ D06C AF                       XOR     A
 277+ D06D F7                       RST     $30
 278+ D06E 58                       DB      F_DIRNEXT - $80 ; breaks the iteration
 279+ D06F C3 47 CF                 JP      CLI_LOOP
 280+ D072              KEEP_ON_READING:
 281+ D072              ; Check if CTRL is down
 282+ D072 3A E8 0B                 LD      a,($0BE8)
 283+ D075 FE 04                    CP      $04
 284+ D077 20 0B                    JR      nz,SKIP_CTRL_PRESS_WAIT
 285+ D079 21 F4 01                 LD      HL,500
 286+ D07C              CTRL_WAIT_LOOP:
NanoSDROM_CLI.a80(287): error: Label not found: wait_1ms
 287+ D07C CD 00 00                 CALL    wait_1ms
 288+ D07F 2B                       DEC     HL
 289+ D080 7D                       LD      A,L
 290+ D081 B4                       OR      H
 291+ D082 20 F8                    JR      nz,CTRL_WAIT_LOOP
 292+ D084              SKIP_CTRL_PRESS_WAIT:
 293+ D084 11 26 0D                 LD      DE,CHINPUT_BUFFER
 294+ D087 F7                       RST     $30
 295+ D088 D8                       DB      F_DIRNEXT
 296+ D089 C3 CE CF                 JP      DIR_REPLY_LOOP
 297+ D08C
 298+ D08C              DIR_READ_DONE:
 299+ D08C CD C9 D1                 CALL    IS_IT_WIDE_DIR
 300+ D08F CC 14 D9                 CALL    z,PRINT_NEWLINE
 301+ D092 C3 47 CF                 JP      CLI_LOOP
 302+ D095
 303+ D095              CMD_CD:
 304+ D095 1A                       LD      a,(DE)
 305+ D096 FE 20                    CP      $20
 306+ D098 28 2E                    JR      z,CD_PARAM
 307+ D09A              CMD_PWD:
 308+ D09A DD 4E 00                 LD      C,(IX+0)
 309+ D09D 3E 07                    LD      a,SDISK_NANO_CMD_GETCDIR
 310+ D09F ED 79                    OUT     (C),A
NanoSDROM_CLI.a80(311): error: Label not found: WAIT_100us
 311+ D0A1 CD 00 00                 CALL    WAIT_100us
 312+ D0A4 ED 78                    IN      A,(C) ; let's drop the first response
 313+ D0A6              CDIR_LOOP:
NanoSDROM_CLI.a80(314): error: Label not found: WAIT_100us
 314+ D0A6 CD 00 00                 CALL    WAIT_100us
 315+ D0A9 ED 78                    IN      A,(C)
 316+ D0AB F2 B5 D0                 JP      p,CDIR_READY ; 10T
 317+ D0AE FE 80                    CP      RETVAL_DATA_NOT_READY_YET
 318+ D0B0 28 F4                    JR      z,CDIR_LOOP
 319+ D0B2 C3 B3 D1                 JP      IO_ERROR
 320+ D0B5              CDIR_READY:
 321+ D0B5 47                       LD      b,a ; 4T
 322+ D0B6              CDIR_READ_LOOP:
 323+ D0B6 CD 83 D8                 CALL    WAIT_27T
 324+ D0B9 C5                       PUSH    BC
 325+ D0BA ED 78                    IN      A,(C)
 326+ D0BC CD 36 D9                 CALL    PRINT_CHAR
 327+ D0BF C1                       POP     BC
 328+ D0C0 10 F4                    DJNZ    CDIR_READ_LOOP
 329+ D0C2 CD 14 D9                 CALL    PRINT_NEWLINE
 330+ D0C5 C3 47 CF                 JP      CLI_LOOP
 331+ D0C8              CD_PARAM:
 332+ D0C8 13                       INC     DE
 333+ D0C9 1A                       LD      A,(DE)
 334+ D0CA FE 20                    CP      $20
 335+ D0CC 28 FA                    JR      z,CD_PARAM
 336+ D0CE FE 00                    CP      $00
 337+ D0D0 28 C3                    JR      z,CMD_CD ; end of paramstr reached, no param found
 338+ D0D2 DD 4E 00                 LD      C,(IX+0)
 339+ D0D5 3E 02                    LD      A,SDISK_NANO_CMD_CHDIR
 340+ D0D7 ED 79                    OUT     (C),A ; CDIR command sent
NanoSDROM_CLI.a80(341): error: Label not found: WAIT_100us
 341+ D0D9 CD 00 00                 CALL    WAIT_100us
 342+ D0DC ED 78                    IN      A,(C) ; let's drop the first response
NanoSDROM_CLI.a80(343): warning: Label has different value in pass 3: previous value 55244 not equal 53470
 343+ D0DE              PATH_SEND_LOOP:
NanoSDROM_CLI.a80(344): error: Label not found: WAIT_100us
 344+ D0DE CD 00 00                 CALL    WAIT_100us
 345+ D0E1 1A                       LD      A,(DE)
 346+ D0E2 ED 79                    OUT     (C),A
 347+ D0E4 B7                       OR      A
NanoSDROM_CLI.a80(348): error: [JR] Target out of range (+1777)
 348+ D0E5 28 00                    JR      z,SEND_PATH_CLOSE
 349+ D0E7 13                       INC     DE
 350+ D0E8 18 F4                    JR      PATH_SEND_LOOP
NanoSDROM_CLI.a80(351): warning: Label has different value in pass 3: previous value 55256 not equal 53482
 351+ D0EA              SEND_PATH_CLOSE:
 352+ D0EA 11 F4 01                 LD      DE,500
NanoSDROM_CLI.a80(353): warning: Label has different value in pass 3: previous value 55101 not equal 53485
 353+ D0ED              WAIT_FOR_CD_RESPONSE:
NanoSDROM_CLI.a80(354): error: Label not found: WAIT_1ms
 354+ D0ED CD 00 00                 CALL    WAIT_1ms
 355+ D0F0 ED 78                    IN      A,(C)
 356+ D0F2 FE 8C                    CP      RETVAL_CHDIR_OK
 357+ D0F4 21 59 D2                 LD      HL,CD_OK_STR
NanoSDROM_CLI.a80(358): error: [JR] Target out of range (+1628)
 358+ D0F7 28 00                    JR      z,CD_EXIT
 359+ D0F9 FE 8D                    CP      RETVAL_CHDIR_FAILED
 360+ D0FB 21 61 D2                 LD      HL,CD_NOK_STR
NanoSDROM_CLI.a80(361): error: [JR] Target out of range (+1621)
 361+ D0FE 28 00                    JR      z,CD_EXIT
 362+ D100 1B                       DEC     DE
 363+ D101 7A                       LD      A,D
 364+ D102 B3                       OR      E
 365+ D103
 366+ D103 20 E8                    JR      nz,WAIT_FOR_CD_RESPONSE
 367+ D105 21 42 D2                 LD      HL,TIMEOUT_STR
NanoSDROM_CLI.a80(368): warning: Label has different value in pass 3: previous value 55125 not equal 53512
 368+ D108              CD_EXIT:
 369+ D108 CD FB D8                 CALL    PRINT_STRING
 370+ D10B C3 47 CF                 JP      CLI_LOOP
 371+ D10E
 372+ D10E              CMD_ESC:
 373+ D10E AF                       XOR     A
 374+ D10F 32 16 0B                 LD      ($0B16),A
 375+ D112 32 E5 0B                 LD      ($0BE5),A
 376+ D115 CD 14 D9                 CALL    PRINT_NEWLINE
 377+ D118              CMD_EXIT:
 378+ D118 C9                       RET
 379+ D119
 380+ D119              CMD_MKDIR:
 381+ D119 1A                       LD      a,(DE)
 382+ D11A FE 20                    CP      $20
 383+ D11C C2 85 D1                 JP      nz,MISSING_PARAM
 384+ D11F 13                       INC     de
 385+ D120 1A                       LD      a,(DE)
 386+ D121 B7                       OR      a
 387+ D122 CA 85 D1                 JP      z,MISSING_PARAM
 388+ D125 F7                       RST     $30
 389+ D126 5A                       DB      F_MKDIR+$50
 390+ D127 21 A8 D2                 LD      HL,MKDIR_OK_STR
 391+ D12A B7                       OR      A
 392+ D12B 28 0A                    JR      z,MKDIR_DONE
 393+ D12D FE F1                    CP      $F1
 394+ D12F 21 BC D2                 LD      HL,MKDIR_NOK_STR
 395+ D132 28 03                    JR      z,MKDIR_DONE
 396+ D134 21 42 D2                 LD      HL,TIMEOUT_STR
 397+ D137              MKDIR_DONE:
 398+ D137 CD FB D8                 CALL    PRINT_STRING
 399+ D13A C3 47 CF                 JP      CLI_LOOP
 400+ D13D              CMD_RMDIR:
 401+ D13D 1A                       LD      a,(DE)
 402+ D13E FE 20                    CP      $20
 403+ D140 C2 85 D1                 JP      nz,MISSING_PARAM
 404+ D143 13                       INC     de
 405+ D144 1A                       LD      a,(DE)
 406+ D145 B7                       OR      a
 407+ D146 CA 85 D1                 JP      z,MISSING_PARAM
 408+ D149 F7                       RST     $30
 409+ D14A 5B                       DB      F_RMDIR+$50
 410+ D14B 21 D6 D2                 LD      HL,RMDIR_OK_STR
 411+ D14E B7                       OR      A
 412+ D14F 28 0A                    JR      z,RMDIR_DONE
 413+ D151 FE F1                    CP      $F1
 414+ D153 21 EA D2                 LD      HL,RMDIR_NOK_STR
 415+ D156 28 03                    JR      z,RMDIR_DONE
 416+ D158 21 42 D2                 LD      HL,TIMEOUT_STR
 417+ D15B              RMDIR_DONE:
 418+ D15B CD FB D8                 CALL    PRINT_STRING
 419+ D15E C3 47 CF                 JP      CLI_LOOP
 420+ D161
 421+ D161              CMD_DEL:
 422+ D161 1A                       LD      a,(DE)
 423+ D162 FE 20                    CP      $20
 424+ D164 C2 85 D1                 JP      nz,MISSING_PARAM
 425+ D167 13                       INC     de
 426+ D168 1A                       LD      a,(DE)
 427+ D169 B7                       OR      a
 428+ D16A CA 85 D1                 JP      z,MISSING_PARAM
 429+ D16D F7                       RST     $30
 430+ D16E 5C                       DB      F_DELETE+$50
 431+ D16F 21 04 D3                 LD      HL,DELETE_OK_STR
 432+ D172 B7                       OR      A
 433+ D173 28 0A                    JR      z,DELETE_DONE
 434+ D175 21 13 D3                 LD      HL,DELETE_NOK_STR
 435+ D178 FE F1                    CP      $F1
 436+ D17A 28 03                    JR      z,DELETE_DONE
 437+ D17C 21 42 D2                 LD      HL,TIMEOUT_STR
 438+ D17F              DELETE_DONE:
 439+ D17F CD FB D8                 CALL    PRINT_STRING
 440+ D182 C3 47 CF                 JP      CLI_LOOP
 441+ D185
 442+ D185              MISSING_PARAM:
 443+ D185 21 93 D2                 LD      HL,MISSING_PARAM_STR
 444+ D188 CD FB D8                 CALL    PRINT_STRING
 445+ D18B C3 47 CF                 JP      CLI_LOOP
 446+ D18E
 447+ D18E              CMD_VER:
 448+ D18E 21 EB D1                 LD      HL,CLI_VER_STR
 449+ D191 CD FB D8                 CALL    PRINT_STRING
 450+ D194 11 26 0D                 ld      DE,CHINPUT_BUFFER
 451+ D197 0E 03                    LD      C,3
 452+ D199 F7                       RST     $30
 453+ D19A DD                       DB      F_GETPARAM
 454+ D19B BF                       CP      A
 455+ D19C C2 A6 D1                 JP      nz,VER_DONE
 456+ D19F EB                       EX      DE,HL
 457+ D1A0 CD 07 D9                 CALL    PRINT_CSTRING
 458+ D1A3 CD 14 D9                 CALL    PRINT_NEWLINE
 459+ D1A6              VER_DONE:
 460+ D1A6 C3 47 CF                 JP      CLI_LOOP
 461+ D1A9              CMD_CLS:
 462+ D1A9 F7                       RST     $30
 463+ D1AA 05                       DB      $05
 464+ D1AB 01 01 01                 LD      BC,$0101
 465+ D1AE F7                       RST     $30
 466+ D1AF 23                       DB      F_EDCPOS
 467+ D1B0 C3 47 CF                 JP      CLI_LOOP
 468+ D1B3
 469+ D1B3              IO_ERROR:
 470+ D1B3 F5                       PUSH    AF
 471+ D1B4 21 37 D2                 LD      HL,IO_ERROR_STR
 472+ D1B7 CD FB D8                 CALL    PRINT_STRING
 473+ D1BA F1                       POP     AF
 474+ D1BB CD 19 D9                 CALL    PRINT_HEX_BYTE
 475+ D1BE 3E 68                    LD      A,"h"
 476+ D1C0 CD 36 D9                 CALL    PRINT_CHAR
 477+ D1C3 CD 14 D9                 CALL    PRINT_NEWLINE
 478+ D1C6 C3 47 CF                 JP      CLI_LOOP
 479+ D1C9
 480+ D1C9              IS_IT_WIDE_DIR:      ; z is set if yes
 481+ D1C9 D9                       EXX
 482+ D1CA 79                       LD      A,C
 483+ D1CB B7                       OR      A
 484+ D1CC D9                       EXX
 485+ D1CD C9                       RET
 486+ D1CE
 487+ D1CE              CLI_HDR_STR:
 488+ D1CE                      PSTR   "** NanoSD IO Card - CLI **\r\n"
 488+ D1CE 1C          >        BYTE .endstr-.startstr
 488+ D1CF             >.startstr
 488+ D1CF 2A 2A 20 4E >        BYTE "** NanoSD IO Card - CLI **\r\n"
 488+ D1D3 61 6E 6F 53 >
 488+ D1D7 44 20 49 4F >
 488+ D1DB 20 43 61 72 >
 488+ D1DF 64 20 2D 20 >
 488+ D1E3 43 4C 49 20 >
 488+ D1E7 2A 2A 0D 0A >
 488+ D1EB             >.endstr
 489+ D1EB
 490+ D1EB              CLI_VER_STR:
 491+ D1EB                      PSTR   "NanoSD IO Card ROM v" + BUILDVER + "\r\n"
 491+ D1EB 14          >        BYTE .endstr-.startstr
 491+ D1EC             >.startstr
NanoSDROM.a80(281): error: Unexpected: + BUILDVER + "\r\n"
NanoSDROM_CLI.a80(491): ^ emitted from here
 491+ D1EC 4E 61 6E 6F >        BYTE "NanoSD IO Card ROM v" + BUILDVER + "\r\n"
 491+ D1F0 53 44 20 49 >
 491+ D1F4 4F 20 43 61 >
 491+ D1F8 72 64 20 52 >
 491+ D1FC 4F 4D 20 76 >
 491+ D200             >.endstr
 492+ D200              CLI_THELP_STR:
 493+ D200                      PSTR   "Type HELP for available cmds!\r\n"
 493+ D200 1F          >        BYTE .endstr-.startstr
